ID_PRODU;ID_TRANSPORT;TYPE_SEAT;DATE_SEAT;TIME_SEAT;ORIGIN;DEST
100000110;AZ1010;V;2019-01-11;8:00:00;AGP;BRU
100000111;AZ1011;V;2019-01-12;8:30:00;BRU;OST
100000112;AZ1012;V;2019-01-13;12:00:00;OST;AGP
100000113;AZ1013;V;2019-01-14;15:00:00;TFS;CDG
100000114;AZ1014;V;2019-01-15;16:40:00;ALC;BRU
100000115;AZ1015;V;2019-01-16;17:10:00;BRU;ALC
100000116;AZ1016;V;2019-01-17;20:30:00;AGP;BRU
100000117;AZ1017;V;2019-01-18;22:00:00;BRU;OST
100000118;AZ1018;V;2019-01-19;8:00:00;OST;AGP
100000119;AZ1019;V;2019-01-20;8:30:00;TFS;CDG
100000120;AZ1020;V;2019-01-21;12:00:00;ALC;BRU
100000121;AZ1021;V;2019-01-22;15:00:00;BRU;ALC
100000122;AZ1022;V;2019-01-23;16:40:00;AGP;BRU
100000123;AZ1023;V;2019-01-24;17:10:00;BRU;OST
100000124;AZ1024;V;2019-01-25;20:30:00;OST;AGP
100000125;AZ1025;V;2019-01-26;22:00:00;TFS;CDG
100000126;AZ1026;V;2019-01-27;8:00:00;ALC;BRU
100000127;YM8506;V;2019-01-28;8:30:00;CDG;BEL
100000128;YM8507;V;2019-01-29;12:00:00;BEL;LIL
100000129;YM8508;V;2019-01-30;15:00:00;LIL;TFS
100000130;YM8509;V;2019-01-31;16:40:00;CUN;BRU
100000131;YM8510;V;2019-02-01;17:10:00;BRU;MIA
100000132;YM8511;V;2019-02-02;20:30:00;CUN;MIA
100000133;YM8512;V;2019-02-03;22:00:00;BRU;LAX
100000134;YM8513;V;2019-02-04;8:00:00;CDG;BEL
100000135;YM8514;V;2019-02-05;8:30:00;BEL;LIL
100000136;YM8515;V;2019-02-06;12:00:00;LIL;TFS
100000137;YM8516;V;2019-02-07;15:00:00;CUN;BRU
100000138;YM8517;V;2019-02-08;16:40:00;BRU;MIA
100000139;YM8518;V;2019-02-09;17:10:00;CUN;MIA
100000140;YM8519;V;2019-02-10;20:30:00;BRU;LAX
100000141;YM8520;V;2019-02-11;22:00:00;CDG;BEL
100000142;YM8521;V;2019-02-12;8:00:00;BEL;LIL
100000143;YM8522;V;2019-02-13;8:30:00;LIL;TFS
100000144;YM8523;V;2019-02-14;12:00:00;CUN;BRU
100000145;YM8524;V;2019-02-15;15:00:00;BRU;MIA
100000146;YM8525;V;2019-02-16;16:40:00;CUN;MIA
100000147;YM8526;V;2019-02-17;17:10:00;BRU;LAX
100000148;YM8527;V;2019-02-18;20:30:00;CDG;BEL
100000149;YM8528;V;2019-02-19;22:00:00;BEL;LIL
100000150;AZ1010;E;2019-01-11;8:00:00;AGP;BRU
100000151;AZ1011;E;2019-01-12;8:30:00;BRU;OST
100000152;AZ1012;E;2019-01-13;12:00:00;OST;AGP
100000153;AZ1013;E;2019-01-14;15:00:00;TFS;CDG
100000154;AZ1014;E;2019-01-15;16:40:00;ALC;BRU
100000155;AZ1015;E;2019-01-16;17:10:00;BRU;ALC
100000156;AZ1016;E;2019-01-17;20:30:00;AGP;BRU
100000157;AZ1017;E;2019-01-18;22:00:00;BRU;OST
100000158;AZ1018;E;2019-01-19;8:00:00;OST;AGP
100000159;AZ1019;E;2019-01-20;8:30:00;TFS;CDG
100000160;AZ1020;E;2019-01-21;12:00:00;ALC;BRU
100000161;AZ1021;E;2019-01-22;15:00:00;BRU;ALC
100000162;AZ1022;E;2019-01-23;16:40:00;AGP;BRU
100000163;AZ1023;E;2019-01-24;17:10:00;BRU;OST
100000164;AZ1024;E;2019-01-25;20:30:00;OST;AGP
100000165;AZ1025;E;2019-01-26;22:00:00;TFS;CDG
