"ID_FLIGHT","DEP_DATE","DEP_TIME","IATA_DEP","IATA_ARR","ARR_DATE","ARR_TIME","PLANE","TOTAL_SEAT_VIP","TOTAL_SEAT_ECO","PRICE_VIP","PRICE-ECO"
"AZ1010",2019-01-11,08:00,"AGP","BRU",2019-01-11,10:00,"BOEING 737 ",24,110,125.50,65.00
"AZ1011",2019-01-12,08:30,"BRU","OST",2019-01-12,10:00,"AIRBUR A350",24,130,125.50,75.00
"AZ1012",2019-01-13,12:00,"OST","AGP",2019-01-13,13:40,"AIRBUS A320",24,120,225.50,70.00
"AZ1013",2019-01-14,15:00,"TFS","CDG",2019-01-14,16:50,"BOEING 787 ",24,110,225.50,54.00
"AZ1014",2019-01-15,16:40,"ALC","BRU",2019-01-15,18:00,"BOEING M50 ",12,90,125.50,32.00
"AZ1015",2019-01-16,17:10,"BRU","ALC",2019-01-16,18:45,"BOEING M90 ",12,90,145.50,32.00
"AZ1016",2019-01-17,20:30,"AGP","BRU",2019-01-17,22:10,"BOEING N75 ",12,90,125.50,32.00
"AZ1017",2019-01-18,22:00,"BRU","OST",2019-01-18,23:55,"BOEING A320",24,110,125.50,70.00
"AZ1018",2019-01-19,08:00,"OST","AGP",2019-01-19,10:00,"BOEING 737 ",24,110,125.50,54.00
"AZ1019",2019-01-20,08:30,"TFS","CDG",2019-01-20,10:00,"AIRBUR A350",24,130,125.50,85.00
"AZ1020",2019-01-21,12:00,"ALC","BRU",2019-01-21,13:40,"AIRBUS A320",24,120,125.50,70.00
"AZ1021",2019-01-22,15:00,"BRU","ALC",2019-01-22,16:50,"BOEING 787 ",24,90,155.50,88.00
"AZ1022",2019-01-23,16:40,"AGP","BRU",2019-01-23,18:00,"BOEING M50 ",12,90,125.50,74.00
"AZ1023",2019-01-24,17:10,"BRU","OST",2019-01-24,18:45,"BOEING M90 ",12,90,125.50,94.00
"AZ1024",2019-01-25,20:30,"OST","AGP",2019-01-25,22:10,"BOEING N75 ",12,90,125.50,60.00
"AZ1025",2019-01-26,22:00,"TFS","CDG",2019-01-26,23:55,"BOEING A320",24,120,125.50,70.00
"AZ1026",2019-01-27,08:00,"ALC","BRU",2019-01-27,10:00,"BOEING M91 ",24,90,125.50,65.00
"AZ1027",2019-02-10,08:00,"TFS","MAD",2019-02-10,11:00,"BOEING A320 ",24,110,165.50,95.00
"AZ1027",2019-02-10,12:00,"MAD","TFS",2019-02-10,15:00,"BOEING A320 ",24,110,165.50,95.00
"YM8506",2019-01-28,08:30,"CDG","BEL",2019-01-28,10:00,"BOEING N76 ",12,90,125.50,94.00
"YM8507",2019-01-29,12:00,"BEL","LIL",2019-01-29,13:40,"BOEING A321",24,90,175.50,94.00
