"ID_TRAIN","DEP_TRAIN_DATE","DEP_TRAIN_TIME","DEP_STATION","ARR_STATION","DEP_TRAIN_CITY","TRAIN","ARR_TRAIN_CITY","ARR_TRAIN_DATE", "ARR_TRAIN_TIME", "TOTAL_SEAT_VIP","TOTAL_SEAT_COMMON","PRICE_VIP","PRICE_COMMON"
"TAL111",2019-01-11,08:00,"MAD","SEG","MADRID     ","TALGO TL55 ","SEGOVIA    ",2019-01-11,09:00,24,210,125.50,55.00
"TAL011",2019-01-11,08:30,"SEG","MAD","SEGOVIA    ","TALGO TL55 ","MADRID     ",2019-01-11,09:30,24,210,125.50,55.00
"TAL012",2019-01-12,12:00,"MAD","CDZ","MADRID     ","TALGO TL75 ","CADIZ      ",2019-01-12,14:45,24,220,225.50,50.00
"TAL013",2019-01-12,15:00,"CDZ","MAD","CADIZ      ","TALGO TL75 ","MADRID     ",2019-01-12,18:00,24,220,225.50,50.00
"TAL014",2019-01-15,16:40,"MAD","SEV","MADRID     ","TALGO TG30 ","SEVILLA    ",2019-01-15,21:40,22,190,145.50,52.00
"TAL015",2019-01-15,17:10,"SEV","MAD","SEVILLA    ","TALGO TG30 ","MADRID     ",2019-01-15,23:10,22,190,145.50,52.00
"TAL016",2019-01-17,20:30,"COR","SEV","CORDOBA    ","TALGO XT90 ","SEVILLA    ",2019-01-17,21:30,22,110,125.50,52.00
"TAL017",2019-01-17,22:00,"SEV","COR","SEVILLA    ","TALGO XT90 ","CORDOBA    ",2019-01-17,23:00,22,110,125.50,52.00
"AVE019",2019-01-20,08:30,"MAD","BAR","MADRID     ","AVE LD300  ","BARCELONA  ",2019-01-20,15:30,34,260,125.50,65.00
"AVE020",2019-01-20,09:00,"BAR","MAD","BARCELONA  ","AVE LD300  ","MADRID     ",2019-01-20,16:00,34,260,125.50,65.00
"AVE021",2019-01-22,15:00,"MAD","SEV","MADRID     ","AVE MD300  ","SEVILLA    ",2019-01-22,18:00,34,290,155.50,68.00
